BASE_NODE, NEIGHBOUR 
349,58
349,791
349,102
349,264
349,26
349,805
349,829
349,48
349,334
349,99
349,902
349,781
349,243
349,657
349,456
350,350
350,135
350,732
350,770
350,807
350,696
350,760
350,288
350,421
350,782
350,591
350,137
350,185
350,702
350,538
350,89
350,223
350,233
350,533
350,861
351,351
351,856
351,29
351,132
351,481
351,54
351,631
351,668
351,465
351,300
351,891
351,894
351,981
351,299
351,233
351,4
351,592
351,543
351,736
351,918
352,352
352,618
352,30
352,453
352,911
352,127
352,217
352,600
352,228
352,767
352,596
352,717
352,315
352,238
352,428
352,854
352,884
352,839
352,806
352,573
353,353
353,510
353,875
353,542
353,328
353,616
353,468
353,31
353,118
353,235
353,596
353,12
353,708
353,227
353,906
353,410
353,709
353,184
353,781
353,249
354,354
354,126
354,431
354,70
354,683
354,448
354,416
354,107
354,316
354,798
354,445
354,711
354,671
354,871
354,545
354,276
354,845
354,693
354,366
354,613
355,355
355,35
355,460
355,214
355,998
355,40
355,747
355,594
355,497
355,917
355,456
355,131
355,312
355,99
355,762
355,222
355,226
355,652
355,976
355,724
356,356
356,962
356,590
356,934
356,859
356,525
356,452
356,863
356,9
356,731
356,80
356,162
356,896
356,620
356,712
356,13
356,499
356,826
356,559
356,825
357,357
357,66
357,782
357,533
357,807
357,94
357,9
357,702
357,989
357,558
357,375
357,611
357,704
357,147
357,779
357,270
357,260
357,447
357,941
357,194
358,358
358,955
358,972
358,810
358,904
358,177
358,901
358,306
358,52
358,167
358,243
358,683
358,982
358,828
358,775
358,914
358,656
358,408
358,676
358,570
359,359
359,756
359,395
359,953
359,279
359,63
359,206
359,242
359,819
359,118
359,830
359,493
359,61
359,652
359,169
359,251
359,389
359,660
359,699
359,300
360,360
360,988
360,712
360,620
360,819
360,276
360,636
360,194
360,452
360,809
360,707
360,9
360,861
360,899
360,934
360,879
360,287
360,863
360,80
360,94
361,361
361,266
361,272
361,105
361,475
361,46
361,625
361,507
361,394
361,370
361,338
361,790
361,36
361,752
361,180
361,252
361,887
361,409
361,853
361,597
362,362
362,252
362,895
362,820
362,424
362,856
362,413
362,345
362,54
362,742
362,29
362,481
362,255
362,261
362,256
362,51
362,924
362,36
362,147
362,701
363,363
363,311
363,367
363,441
363,743
363,652
363,927
363,188
363,416
363,725
363,142
363,280
363,164
363,45
363,144
363,649
363,199
363,680
363,407
363,811
364,364
364,505
364,759
364,151
364,907
364,977
364,89
364,397
364,112
364,415
364,469
364,732
364,282
364,702
364,226
364,661
364,383
364,696
364,558
364,861
365,365
365,839
365,792
365,882
365,145
365,824
365,903
365,205
365,968
365,446
365,434
365,541
365,684
365,476
365,228
365,951
365,986
365,809
365,716
365,275
366,366
366,286
366,520
366,59
366,82
366,786
366,344
366,398
366,137
366,406
366,850
366,677
366,445
366,687
366,384
366,126
366,42
366,123
366,830
366,516
367,367
367,465
367,680
367,543
367,927
367,144
367,811
367,190
367,946
367,164
367,441
367,948
367,581
367,325
367,614
367,5
367,950
367,664
367,649
367,305
368,368
368,102
368,860
368,99
368,902
368,264
368,575
368,583
368,781
368,52
368,405
368,8
368,936
368,58
368,805
368,624
368,26
368,48
368,727
368,388
369,369
369,270
369,50
369,396
369,779
369,1
369,533
369,19
369,312
369,226
369,287
369,710
369,804
369,336
369,782
369,816
369,729
369,457
369,594
369,68
370,370
370,46
370,853
370,849
370,475
370,493
370,409
370,625
370,212
370,723
370,473
370,266
370,361
370,216
370,645
370,688
370,737
370,321
370,272
370,33
371,371
371,866
371,779
371,106
371,213
371,703
371,565
371,116
371,620
371,996
371,282
371,571
371,558
371,154
371,312
371,53
371,260
371,226
371,447
371,883
372,372
372,508
372,130
372,93
372,400
372,724
372,411
372,23
372,81
372,564
372,888
372,657
372,211
372,922
372,757
372,98
372,472
372,513
372,320
372,464
373,373
373,894
373,423
373,692
373,183
373,262
373,299
373,635
373,608
373,195
373,43
373,835
373,787
373,971
373,103
373,51
373,698
373,250
373,230
373,952
374,374
374,828
374,218
374,654
374,908
374,485
374,999
374,310
374,279
374,638
374,69
374,251
374,337
374,656
374,754
374,163
374,676
374,954
374,837
374,838
375,375
375,977
375,732
375,931
375,151
375,226
375,702
375,336
375,49
375,270
375,759
375,357
375,729
375,377
375,538
375,548
375,899
375,397
375,50
375,194
376,376
376,878
376,935
376,483
376,215
376,279
376,255
376,517
376,650
376,668
376,541
376,341
376,837
376,56
376,385
376,131
376,967
376,947
376,45
376,478
377,377
377,931
377,336
377,270
377,426
377,50
377,729
377,732
377,49
377,375
377,702
377,533
377,288
377,55
377,1
377,157
377,226
377,546
377,89
377,746
378,378
378,191
378,435
378,321
378,259
378,867
378,530
378,317
378,33
378,493
378,625
378,46
378,621
378,216
378,627
378,849
378,752
378,295
378,834
378,784
379,379
379,459
379,82
379,800
379,940
379,7
379,577
379,745
379,688
379,687
379,956
379,424
379,502
379,788
379,409
379,617
379,612
379,920
379,215
379,181
380,380
380,516
380,819
380,163
380,809
380,279
380,80
380,337
380,94
380,160
380,300
380,639
380,891
380,826
380,827
380,13
380,754
380,652
380,793
380,664
381,381
381,847
381,532
381,62
381,500
381,698
381,787
381,399
381,308
381,646
381,427
381,116
381,195
381,346
381,302
381,923
381,641
381,594
381,803
381,53
382,382
382,960
382,528
382,593
382,557
382,694
382,104
382,336
382,500
382,679
382,427
382,537
382,710
382,603
382,913
382,746
382,594
382,456
382,291
382,789
383,383
383,9
383,896
383,731
383,120
383,559
383,989
383,91
383,452
383,934
383,863
383,861
383,661
383,182
383,931
383,263
383,301
383,590
383,66
383,782
384,384
384,726
384,786
384,42
384,82
384,366
384,660
384,520
384,615
384,818
384,840
384,242
384,286
384,59
384,905
384,550
384,677
384,246
384,516
384,897
385,385
385,307
385,981
385,846
385,555
385,158
385,990
385,477
385,815
385,945
385,519
385,287
385,298
385,455
385,637
385,913
385,403
385,189
385,514
385,560
386,386
386,524
386,713
386,814
386,332
386,933
386,909
386,533
386,474
386,338
386,112
386,475
386,782
386,733
386,812
386,244
386,591
386,245
386,980
386,803
387,387
387,247
387,657
387,388
387,405
387,26
387,99
387,582
387,456
387,40
387,888
387,309
387,334
387,211
387,904
387,683
387,497
387,548
387,312
387,130
388,388
388,26
388,99
388,387
388,211
388,805
388,405
388,497
388,629
388,788
388,936
388,130
388,456
388,675
388,902
388,102
388,181
388,368
388,577
388,761
389,389
389,609
389,90
389,756
389,480
389,449
389,206
389,64
389,169
389,726
389,647
389,772
389,740
389,454
389,551
389,394
389,359
389,343
389,597
389,520
390,390
390,12
390,764
390,67
390,665
390,127
390,884
390,138
390,542
390,352
390,767
390,618
390,605
390,596
390,326
390,916
390,911
390,763
390,238
390,61
391,391
391,864
391,411
391,593
391,608
391,692
391,835
391,427
391,130
391,308
391,994
391,320
391,564
391,373
391,571
391,302
391,371
391,457
391,635
391,21
392,392
392,721
392,738
392,231
392,109
392,523
392,857
392,433
392,294
392,908
392,306
392,662
392,310
392,822
392,86
392,243
392,881
392,511
392,20
392,999
393,393
393,499
393,588
393,162
393,245
393,580
393,479
393,112
393,151
393,415
393,812
393,661
393,977
393,135
393,421
393,807
393,89
393,505
393,984
393,907
394,394
394,105
394,790
394,926
394,701
394,578
394,361
394,693
394,889
394,254
394,430
394,688
394,454
394,412
394,734
394,51
394,887
394,659
394,266
394,623
395,395
395,359
395,516
395,56
395,380
395,450
395,489
395,234
395,71
395,279
395,535
395,251
395,655
395,837
395,844
395,77
395,323
395,242
395,45
395,311
396,396
396,19
396,816
396,846
396,913
396,291
396,457
396,560
396,369
396,225
396,637
396,298
396,774
396,710
396,176
396,455
396,106
396,404
396,196
396,603
397,397
397,759
397,702
397,732
397,364
397,753
397,226
397,194
397,375
397,729
397,94
397,795
397,696
397,703
397,151
397,271
397,66
397,270
397,469
397,49
398,398
398,406
398,137
398,59
398,706
398,344
398,568
398,253
398,850
398,24
398,666
398,273
398,173
398,324
398,937
398,572
398,592
398,87
398,0
398,765
399,399
399,847
399,691
399,116
399,996
399,381
399,971
399,532
399,787
399,698
399,62
399,346
399,646
399,803
399,866
399,371
399,302
399,195
399,923
399,873
400,400
400,81
400,130
400,411
400,724
400,372
400,93
400,949
400,508
400,23
400,456
400,320
400,214
400,967
400,864
400,902
400,593
400,961
400,969
400,888
401,401
401,540
401,550
401,615
401,660
401,16
401,155
401,892
401,758
401,384
401,654
401,442
401,445
401,59
401,489
401,86
401,398
401,726
401,234
401,113
402,402
402,997
402,968
402,797
402,296
402,348
402,228
402,684
402,806
402,717
402,179
402,622
402,882
402,56
402,521
402,824
402,432
402,995
402,794
402,839
403,403
403,694
403,307
403,990
403,593
403,560
403,831
403,158
403,528
403,385
403,298
403,297
403,846
403,153
403,17
403,32
403,4
403,477
403,816
403,637
404,404
404,565
404,154
404,196
404,19
404,567
404,291
404,560
404,637
404,571
404,53
404,913
404,528
404,455
404,396
404,108
404,84
404,457
404,774
404,106
405,405
405,26
405,99
405,497
405,805
405,582
405,102
405,387
405,388
405,629
405,936
405,368
405,642
405,247
405,672
405,791
405,575
405,349
405,761
405,813
406,406
406,398
406,137
406,568
406,344
406,253
406,706
406,444
406,945
406,17
406,592
406,666
406,324
406,59
406,297
406,850
406,173
406,293
406,891
406,443
407,407
407,964
407,494
407,150
407,325
407,73
407,197
407,419
407,927
407,948
407,527
407,950
407,843
407,811
407,190
407,333
407,144
407,219
407,634
407,164
408,408
408,959
408,249
408,511
408,566
408,126
408,695
408,306
408,194
408,570
408,763
408,636
408,972
408,674
408,294
408,132
408,798
408,534
408,358
408,501
409,409
409,688
409,723
409,370
409,578
409,105
409,473
409,212
409,125
409,915
409,645
409,482
409,236
409,853
409,617
409,46
409,797
409,844
409,737
409,412
410,410
410,240
410,616
410,295
410,906
410,339
410,751
410,12
410,900
410,665
410,88
410,468
410,875
410,898
410,626
410,31
410,238
410,554
410,353
410,685
411,411
411,320
411,130
411,400
411,430
411,593
411,248
411,755
411,93
411,81
411,757
411,608
411,391
411,724
411,79
411,237
411,211
411,372
411,969
411,864
412,412
412,578
412,454
412,409
412,723
412,688
412,394
412,134
412,690
412,560
412,291
412,430
412,796
412,617
412,101
412,105
412,967
412,90
412,623
412,734
413,413
413,895
413,486
413,848
413,165
413,912
413,159
413,487
413,820
413,424
413,680
413,827
413,856
413,572
413,970
413,598
413,765
413,269
413,776
413,821
414,414
414,175
414,695
414,98
414,829
414,387
414,831
414,888
414,443
414,21
414,344
414,810
414,679
414,427
414,477
414,429
414,247
414,253
414,548
414,210
415,415
415,580
415,425
415,364
415,588
415,146
415,803
415,282
415,112
415,817
415,505
415,749
415,661
415,393
415,151
415,984
415,977
415,108
415,371
415,565
416,416
416,725
416,441
416,927
416,363
416,144
416,367
416,649
416,164
416,188
416,932
416,325
416,663
416,407
416,432
416,613
416,950
416,948
416,494
416,5
417,417
417,610
417,41
417,985
417,298
417,879
417,94
417,225
417,122
417,263
417,836
417,518
417,704
417,707
417,555
417,66
417,293
417,851
417,633
417,815
418,418
418,716
418,684
418,778
418,326
418,482
418,797
418,179
418,991
418,645
418,476
418,205
418,490
418,96
418,521
418,161
418,968
418,854
418,737
418,61
419,419
419,197
419,73
419,333
419,219
419,964
419,190
419,95
419,948
419,494
419,325
419,527
419,150
419,793
419,826
419,825
419,811
419,843
419,543
419,950
420,420
420,40
420,960
420,214
420,747
420,513
420,456
420,382
420,460
420,917
420,556
420,131
420,966
420,969
420,35
420,284
420,724
420,483
420,769
420,998
421,421
421,750
421,426
421,89
421,696
421,732
421,49
421,807
421,288
421,162
421,503
421,770
421,135
421,350
421,591
421,702
421,977
421,563
421,661
421,107
422,422
422,748
422,241
422,581
422,664
422,314
422,527
422,219
422,305
422,711
422,494
422,333
422,325
422,80
422,614
422,13
422,168
422,73
422,825
422,950
423,423
423,299
423,894
423,787
423,195
423,103
423,952
423,62
423,608
423,183
423,51
423,698
423,373
423,866
423,692
423,309
423,250
423,635
423,32
423,637
424,424
424,895
424,935
424,878
424,215
424,820
424,261
424,413
424,668
424,481
424,28
424,478
424,252
424,279
424,924
424,856
424,687
424,80
424,825
424,29
425,425
425,580
425,146
425,415
425,588
425,282
425,630
425,108
425,119
425,154
425,620
425,364
425,661
425,151
425,210
425,469
425,710
425,883
425,565
425,84
426,426
426,421
426,750
426,732
426,89
426,377
426,931
426,49
426,696
426,770
426,107
426,702
426,907
426,503
426,135
426,288
426,977
426,807
426,999
426,746
427,427
427,53
427,571
427,309
427,500
427,308
427,637
427,302
427,646
427,477
427,457
427,210
427,116
427,176
427,560
427,509
427,281
427,923
427,630
427,455
428,428
428,161
428,453
428,71
428,618
428,893
428,844
428,778
428,986
428,145
428,911
428,716
428,275
428,854
428,228
428,558
428,819
428,476
428,61
428,809
429,429
429,204
429,464
429,427
429,210
429,443
429,548
429,53
429,472
429,98
429,371
429,213
429,146
429,282
429,620
429,477
429,226
429,281
429,509
429,883
430,430
430,623
430,994
430,4
430,832
430,444
430,324
430,755
430,531
430,593
430,253
430,174
430,229
430,666
430,170
430,694
430,335
430,403
430,297
430,411
431,431
431,748
431,664
431,241
431,422
431,581
431,711
431,527
431,276
431,305
431,314
431,80
431,932
431,219
431,614
431,494
431,168
431,325
431,13
431,367
432,432
432,296
432,348
432,663
432,142
432,797
432,280
432,45
432,968
432,416
432,986
432,743
432,521
432,944
432,275
432,652
432,402
432,995
432,363
432,973
433,433
433,511
433,306
433,310
433,696
433,662
433,503
433,392
433,695
433,829
433,20
433,48
433,857
433,243
433,999
433,656
433,721
433,822
433,732
433,231
434,434
434,569
434,824
434,997
434,205
434,228
434,56
434,365
434,911
434,541
434,882
434,973
434,684
434,716
434,839
434,968
434,476
434,717
434,402
434,145
435,435
435,625
435,378
435,752
435,33
435,46
435,317
435,180
435,31
435,708
435,338
435,475
435,627
435,259
435,370
435,191
435,272
435,321
435,266
435,530
436,436
436,681
436,170
436,666
436,262
436,722
436,173
436,706
436,592
436,398
436,531
436,324
436,59
436,937
436,253
436,17
436,24
436,406
436,444
436,297
437,437
437,497
437,495
437,761
437,878
437,104
437,463
437,921
437,388
437,502
437,160
437,638
437,636
437,39
437,998
437,834
437,72
437,584
437,517
437,915
438,438
438,576
438,667
438,587
438,628
438,943
438,504
438,233
438,946
438,891
438,776
438,300
438,543
438,634
438,95
438,164
438,918
438,811
438,639
438,197
439,439
439,52
439,570
439,798
439,651
439,754
439,72
439,467
439,955
439,243
439,310
439,914
439,963
439,220
439,845
439,223
439,908
439,671
439,264
439,48
440,440
440,755
440,832
440,583
440,586
440,324
440,444
440,430
440,722
440,170
440,253
440,531
440,152
440,515
440,553
440,518
440,697
440,10
440,808
440,173
441,441
441,649
441,5
441,164
441,680
441,486
441,927
441,725
441,811
441,188
441,634
441,277
441,948
441,144
441,543
441,165
441,190
441,504
441,946
441,964
442,442
442,86
442,523
442,48
442,914
442,52
442,838
442,310
442,467
442,908
442,738
442,654
442,218
442,489
442,744
442,439
442,662
442,243
442,330
442,234
443,443
443,894
443,344
443,250
443,406
443,32
443,978
443,137
443,300
443,299
443,706
443,568
443,891
443,952
443,269
443,233
443,831
443,925
443,703
443,297
444,444
444,324
444,253
444,666
444,170
444,568
444,697
444,406
444,430
444,755
444,945
444,173
444,531
444,706
444,583
444,832
444,17
444,309
444,297
444,229
445,445
445,113
445,126
445,286
445,660
445,930
445,431
445,258
445,472
445,156
445,155
445,762
445,366
445,110
445,871
445,564
445,550
445,416
445,237
445,448
446,446
446,986
446,809
446,951
446,903
446,792
446,614
446,844
446,80
446,819
446,541
446,839
446,711
446,826
446,664
446,145
446,882
446,743
446,581
446,333
447,447
447,213
447,703
447,782
447,120
447,371
447,301
447,329
447,66
447,779
447,94
447,41
447,260
447,357
447,318
447,704
447,518
447,558
447,108
447,533
448,448
448,496
448,613
448,113
448,211
448,126
448,922
448,642
448,858
448,322
448,572
448,320
448,930
448,545
448,798
448,258
448,431
448,765
448,719
448,868
449,449
449,740
449,766
449,905
449,207
449,609
449,480
449,389
449,726
449,206
449,384
449,169
449,520
449,772
449,242
449,647
449,602
449,786
449,756
449,612
450,450
450,596
450,227
450,118
450,63
450,542
450,573
450,177
450,328
450,953
450,184
450,489
450,395
450,911
450,148
450,901
450,249
450,315
450,239
450,71
451,451
451,462
451,303
451,689
451,461
451,14
451,939
451,766
451,101
451,742
451,59
451,90
451,232
451,286
451,830
451,677
451,609
451,544
451,924
451,726
452,452
452,559
452,9
452,91
452,783
452,985
452,97
452,712
452,318
452,66
452,704
452,836
452,851
452,707
452,633
452,383
452,731
452,120
452,879
452,512
453,453
453,854
453,618
453,428
453,352
453,911
453,61
453,161
453,30
453,844
453,228
453,275
453,797
453,482
453,737
453,71
453,521
453,242
453,806
453,418
454,454
454,90
454,742
454,412
454,980
454,520
454,772
454,597
454,268
454,101
454,551
454,394
454,134
454,389
454,602
454,14
454,766
454,609
454,786
454,366
455,455
455,519
455,477
455,189
455,815
455,53
455,555
455,816
455,298
455,287
455,514
455,281
455,846
455,19
455,457
455,385
455,307
455,571
455,567
455,565
456,456
456,40
456,747
456,334
456,998
456,582
456,99
456,26
456,460
456,954
456,497
456,650
456,699
456,35
456,675
456,966
456,369
456,387
456,594
456,483
457,457
457,571
457,53
457,455
457,302
457,396
457,19
457,646
457,427
457,477
457,106
457,260
457,560
457,176
457,637
457,308
457,116
457,779
457,603
457,309
458,458
458,129
458,730
458,868
458,572
458,304
458,117
458,821
458,24
458,159
458,965
458,640
458,937
458,598
458,544
458,912
458,765
458,269
458,487
458,171
459,459
459,379
459,577
459,82
459,956
459,940
459,745
459,800
459,7
459,773
459,267
459,110
459,758
459,786
459,654
459,660
459,279
459,963
459,72
459,830
460,460
460,976
460,35
460,998
460,747
460,513
460,163
460,769
460,78
460,40
460,456
460,481
460,214
460,287
460,876
460,495
460,560
460,592
460,60
460,637
461,461
461,742
461,185
461,451
461,436
461,644
461,980
461,607
461,981
461,481
461,951
461,147
461,116
461,262
461,103
461,592
461,768
461,51
461,924
461,210
462,462
462,451
462,689
462,101
462,609
462,303
462,90
462,905
462,785
462,766
462,939
462,677
462,14
462,830
462,454
462,169
462,234
462,232
462,870
462,726
463,463
463,477
463,119
463,952
463,385
463,307
463,990
463,584
463,831
463,635
463,514
463,567
463,146
463,981
463,945
463,210
463,403
463,104
463,17
463,158
464,464
464,204
464,98
464,429
464,472
464,831
464,282
464,567
464,952
464,32
464,443
464,888
464,297
464,637
464,404
464,560
464,564
464,565
464,416
464,990
465,465
465,918
465,543
465,680
465,946
465,486
465,367
465,133
465,190
465,5
465,811
465,233
465,793
465,80
465,948
465,13
465,419
465,95
465,441
465,300
466,466
466,161
466,428
466,645
466,453
466,315
466,61
466,893
466,916
466,778
466,239
466,238
466,418
466,716
466,484
466,890
466,854
466,733
466,71
466,949
467,467
467,676
467,243
467,52
467,908
467,310
467,523
467,48
467,7
467,914
467,439
467,442
467,330
467,955
467,218
467,654
467,306
467,72
467,651
467,221
468,468
468,542
468,616
468,118
468,328
468,227
468,353
468,596
468,875
468,63
468,249
468,235
468,900
468,554
468,781
468,775
468,410
468,216
468,238
468,184
469,469
469,759
469,795
469,364
469,60
469,146
469,226
469,907
469,301
469,585
469,41
469,729
469,94
469,861
469,194
469,383
469,753
469,816
469,66
469,397
470,470
470,653
470,620
470,815
470,60
470,861
470,41
470,189
470,327
470,17
470,981
470,106
470,846
470,592
470,585
470,945
470,633
470,985
470,385
470,899
471,471
471,335
471,51
471,994
471,894
471,103
471,4
471,681
471,835
471,895
471,351
471,856
471,924
471,183
471,229
471,952
471,436
471,820
471,592
471,54
472,472
472,98
472,155
472,564
472,888
472,798
472,21
472,223
472,858
472,464
472,845
472,496
472,163
472,871
472,204
472,126
472,445
472,337
472,340
472,671
473,473
473,645
473,723
473,370
473,688
473,409
473,947
473,125
473,142
473,915
473,796
473,212
473,578
473,995
473,289
473,780
473,973
473,617
473,982
473,778
474,474
474,909
474,345
474,524
474,162
474,92
474,386
474,139
474,499
474,492
474,863
474,971
474,807
474,962
474,713
474,356
474,517
474,393
474,288
474,245
475,475
475,46
475,370
475,361
475,272
475,266
475,625
475,853
475,191
475,105
475,212
475,338
475,180
475,321
475,784
475,849
475,409
475,752
475,887
475,239
476,476
476,716
476,205
476,824
476,145
476,778
476,986
476,797
476,541
476,968
476,973
476,792
476,944
476,839
476,882
476,997
476,296
476,142
476,275
476,844
477,477
477,455
477,514
477,307
477,831
477,53
477,385
477,519
477,158
477,189
477,945
477,555
477,990
477,281
477,679
477,568
477,298
477,309
477,509
477,427
478,478
478,668
478,878
478,215
478,261
478,28
478,935
478,284
478,876
478,895
478,967
478,29
478,769
478,424
478,214
478,483
478,693
478,966
478,920
478,650
479,479
479,393
479,499
479,162
479,421
479,661
479,112
479,770
479,962
479,282
479,65
479,700
479,682
479,108
479,674
479,630
479,588
479,119
479,635
479,977
480,480
480,520
480,772
480,766
480,389
480,449
480,647
480,740
480,726
480,134
480,756
480,366
480,169
480,905
480,384
480,64
480,677
480,609
480,313
480,516
481,481
481,668
481,80
481,856
481,891
481,495
481,13
481,825
481,664
481,826
481,981
481,28
481,300
481,793
481,95
481,465
481,876
481,827
481,269
481,215
482,482
482,521
482,737
482,208
482,780
482,236
482,490
482,797
482,987
482,684
482,854
482,526
482,418
482,944
482,280
482,995
482,85
482,348
482,45
482,718
483,483
483,966
483,131
483,967
483,650
483,214
483,376
483,878
483,215
483,920
483,478
483,284
483,983
483,456
483,255
483,935
483,460
483,715
483,998
483,947
484,484
484,953
484,63
484,621
484,238
484,216
484,554
484,660
484,118
484,127
484,651
484,359
484,493
484,315
484,596
484,683
484,450
484,901
484,849
484,328
485,485
485,561
485,337
485,656
485,999
485,754
485,163
485,80
485,664
485,374
485,711
485,748
485,241
485,13
485,826
485,305
485,276
485,422
485,614
485,314
486,486
486,133
486,918
486,300
486,165
486,639
486,5
486,680
486,827
486,776
486,649
486,441
486,233
486,277
486,587
486,848
486,504
486,164
486,943
486,465
487,487
487,912
487,970
487,848
487,202
487,0
487,159
487,165
487,925
487,273
487,850
487,606
487,776
487,598
487,277
487,269
487,171
487,117
487,87
487,544
488,488
488,788
488,920
488,267
488,650
488,181
488,675
488,966
488,878
488,537
488,483
488,143
488,382
488,834
488,998
488,902
488,578
488,761
488,935
488,388
489,489
489,662
489,552
489,234
489,654
489,638
489,330
489,442
489,838
489,52
489,218
489,310
489,251
489,643
489,450
489,655
489,881
489,395
489,959
489,901
490,490
490,780
490,944
490,280
490,521
490,995
490,85
490,684
490,208
490,482
490,718
490,236
490,526
490,968
490,987
490,716
490,45
490,997
490,311
490,289
491,491
491,805
491,99
491,506
491,902
491,936
491,642
491,577
491,745
491,114
491,690
491,210
491,672
491,966
491,102
491,940
491,267
491,796
491,309
491,735
492,492
492,907
492,89
492,505
492,364
492,807
492,770
492,696
492,112
492,962
492,732
492,941
492,588
492,753
492,135
492,421
492,19
492,661
492,591
492,189
493,493
493,370
493,46
493,867
493,216
493,849
493,621
493,321
493,191
493,853
493,947
493,33
493,953
493,699
493,645
493,192
493,378
493,794
493,526
493,554
494,494
494,527
494,219
494,325
494,333
494,73
494,197
494,419
494,407
494,314
494,843
494,964
494,305
494,422
494,241
494,150
494,950
494,948
494,190
494,748
495,495
495,80
495,481
495,826
495,269
495,13
495,78
495,793
495,300
495,465
495,825
495,819
495,664
495,891
495,160
495,95
495,976
495,918
495,827
495,748
496,496
496,613
496,448
496,858
496,930
496,163
496,211
496,868
496,237
496,113
496,545
496,598
496,572
496,850
496,117
496,300
496,159
496,273
496,871
496,642
497,497
497,761
497,26
497,405
497,834
497,936
497,727
497,456
497,582
497,988
497,99
497,72
497,998
497,35
497,388
497,963
497,131
497,513
497,460
497,798
498,498
498,663
498,348
498,432
498,968
498,416
498,997
498,311
498,995
498,296
498,289
498,323
498,363
498,402
498,797
498,725
498,476
498,258
498,780
498,96
499,499
499,162
499,962
499,393
499,479
499,505
499,807
499,65
499,421
499,112
499,812
499,356
499,580
499,682
499,135
499,696
499,108
499,591
499,151
499,364
500,500
500,308
500,104
500,427
500,176
500,873
500,646
500,116
500,302
500,15
500,630
500,571
500,923
500,346
500,679
500,594
500,913
500,39
500,53
500,210
501,501
501,908
501,654
501,310
501,972
501,218
501,337
501,838
501,799
501,638
501,243
501,828
501,52
501,999
501,48
501,279
501,306
501,982
501,20
501,502
502,502
502,7
502,72
502,988
502,727
502,963
502,954
502,562
502,636
502,788
502,160
502,337
502,279
502,940
502,651
502,654
502,360
502,215
502,828
502,638
503,503
503,999
503,750
503,421
503,426
503,696
503,656
503,702
503,731
503,433
503,316
503,89
503,754
503,829
503,732
503,807
503,49
503,397
503,186
503,984
504,504
504,943
504,587
504,628
504,776
504,667
504,606
504,576
504,165
504,233
504,164
504,438
504,946
504,486
504,634
504,970
504,918
504,277
504,649
504,300
505,505
505,364
505,112
505,941
505,591
505,807
505,782
505,962
505,702
505,151
505,492
505,732
505,907
505,135
505,661
505,533
505,89
505,383
505,415
505,288
506,506
506,642
506,491
506,762
506,798
506,963
506,745
506,936
506,577
506,871
506,693
506,562
506,99
506,248
506,929
506,651
506,72
506,113
506,922
506,786
507,507
507,272
507,361
507,124
507,321
507,338
507,752
507,597
507,252
507,790
507,46
507,37
507,715
507,178
507,668
507,475
507,967
507,737
507,687
507,370
508,508
508,130
508,372
508,211
508,888
508,922
508,757
508,21
508,93
508,320
508,248
508,70
508,762
508,724
508,460
508,23
508,472
508,747
508,464
508,400
509,509
509,281
509,53
509,189
509,210
509,923
509,555
509,477
509,571
509,225
509,293
509,455
509,427
509,519
509,879
509,815
509,514
509,679
509,753
509,298
510,510
510,353
510,875
510,328
510,468
510,542
510,616
510,619
510,118
510,12
510,596
510,410
510,31
510,227
510,906
510,235
510,708
510,709
510,138
510,763
511,511
511,433
511,310
511,306
511,695
511,48
511,243
511,52
511,72
511,798
511,293
511,963
511,523
511,651
511,189
511,337
511,233
511,829
511,60
511,674
512,512
512,83
512,97
512,318
512,993
512,91
512,518
512,140
512,851
512,158
512,302
512,301
512,201
512,452
512,783
512,586
512,116
512,346
512,697
512,176
513,513
513,78
513,35
513,460
513,163
513,699
513,954
513,769
513,858
513,876
513,976
513,998
513,747
513,497
513,556
513,160
513,761
513,416
513,495
513,432
514,514
514,477
514,555
514,519
514,455
514,851
514,307
514,879
514,831
514,140
514,385
514,210
514,298
514,53
514,518
514,610
514,923
514,158
514,993
514,679
515,515
515,836
515,783
515,586
515,318
515,808
515,329
515,704
515,97
515,958
515,518
515,91
515,452
515,66
515,94
515,851
515,512
515,993
515,989
515,712
516,516
516,380
516,406
516,891
516,300
516,818
516,809
516,233
516,639
516,279
516,77
516,945
516,827
516,80
516,137
516,576
516,59
516,398
516,592
516,133
517,517
517,341
517,376
517,770
517,141
517,282
517,112
517,661
517,151
517,255
517,279
517,947
517,651
517,861
517,288
517,837
517,710
517,653
517,620
517,977
518,518
518,851
518,993
518,945
518,704
518,140
518,985
518,318
518,158
518,417
518,122
518,94
518,66
518,17
518,697
518,586
518,610
518,260
518,512
518,298
519,519
519,555
519,455
519,298
519,815
519,307
519,477
519,514
519,816
519,385
519,225
519,293
519,122
519,610
519,287
519,60
519,189
519,990
519,417
519,150
520,520
520,366
520,42
520,786
520,286
520,772
520,480
520,454
520,602
520,384
520,905
520,82
520,207
520,445
520,59
520,632
520,123
520,449
520,354
520,213
521,521
521,482
521,236
521,490
521,684
521,780
521,208
521,280
521,987
521,797
521,526
521,45
521,995
521,944
521,737
521,85
521,348
521,402
521,718
521,947
522,522
522,842
522,991
522,326
522,96
522,179
522,418
522,916
522,794
522,737
522,942
522,627
522,645
522,33
522,216
522,75
522,684
522,352
522,949
522,490
523,523
523,243
523,908
523,48
523,442
523,914
523,310
523,662
523,467
523,86
523,738
523,218
523,20
523,676
523,52
523,306
523,439
523,744
523,392
523,511
